X,Gamma,Beta,Uniform,Combined
37,2.128074148790777,1,0.9255232881054547,1.351199145632077
38,3.2297308455356877,2,-5.99724620082356,-0.25583845176262415
39,4.127291270830854,1,-3.8525878292420765,0.4249011471962592
40,2.9059938411424224,1,-0.8684481243639481,1.0125152389261582
41,3.3552653632226512,3,-0.6189740409555828,1.9120971074223563
42,3.1572054424538165,1,-3.4882217332068386,0.2229945697489928
43,2.7581513039729604,0,-1.6138142339201074,0.3814456900176177
44,3.7702121463030007,1,-1.3108111042716293,1.1531336806771237
45,2.38875765979303,1,-4.4687720523805945,-0.3600047975291882
46,4.040128400673838,1,-1.4792642626455073,1.1869547126761104
47,6.4400922860352985,2,-2.225775392866693,2.0714389643895355
48,2.1965816077577243,3,-1.0261404643208056,1.3901470478123061
49,4.37972895667442,0,-2.8835497271290818,0.498726409848446
50,2.713865377671433,1,-4.63568916138165,-0.3072745945700725
51,2.5171813873620796,2,-3.6559777923878354,0.2870678649914146
52,2.204374257708201,3,1.224613395674699,2.1429958844609667
53,5.12909791471688,6,-6.124447036704088,1.6682169593375973
54,2.125417645172984,0,-6.516971852299956,-1.4638514023756573
55,3.4660401299975754,2,-7.878471178978783,-0.8041436829937361
56,2.6121138693479056,3,0.5214642094748083,2.0445260262742377
57,4.517026501171962,0,1.886481576138294,2.1345026924367523
58,3.1573036105456733,2,-5.635329892286635,-0.15934209391365398
59,6.254225395059331,1,-5.339019526246613,0.638401956270906
60,2.2056971188039416,2,-6.016277948806244,-0.6035269433341007
61,2.1866649298717906,3,-1.9980754217543135,1.0628631693724924
62,3.8017236138652497,2,-3.148915947088024,0.884269222259075
63,2.438792766113412,0,0.20576122394404917,0.8815179966858203
64,4.740169901725427,0,-5.902956903920545,-0.38759566739837287
65,3.1123601957018314,1,0.7793583140588083,1.63057283658688
66,2.548920164548095,3,-3.3604848460300794,0.7294784395060052
67,5.381996771941527,1,0.0786681190138776,2.153554963651801
68,2.0816887183660215,2,0.020806151389231475,1.3674982899184176
69,3.091531353262943,1,1.1075022804488226,1.7330112112372553
70,2.80098076321579,1,-3.0118654965698606,0.2630384222153099
71,2.0780281918955548,2,-1.903959376214814,0.7246896052269137
72,2.153443692821606,1,-2.389692527136788,0.25458372189493933
73,2.1284010379114546,1,-6.096973227663683,-0.9895240632507427
74,2.3281288251890233,2,-2.9847829981608927,0.44778194234271024
75,2.3109672707979136,1,1.2661920753462268,1.525719782048047
76,2.3444997471008233,2,1.0889844720963375,1.8111614063990533
77,2.5678891490649236,2,-7.784954707997654,-1.0723551863109104
78,2.197428830660119,0,-1.3664412624683004,0.27699585606393945
79,4.434061366367151,1,-4.732283662621162,0.23392590124866283
80,3.0351296849182257,3,-6.640612738993162,-0.20182768469164536
81,3.6984221066288296,2,-6.605601557201846,-0.3023931501910055
82,4.03334140984834,4,-0.05038555797509958,2.660985283957747
83,2.085734449128066,0,1.591659710394006,1.2257980531740238
84,2.9518905409891723,1,-2.797593051069212,0.3847658299733201
85,2.9619654906515853,2,-4.164796066697271,0.26572314131810487
86,2.04371156668777,2,-2.9011303443122345,0.380860407458512
87,5.3577963461532985,2,0.29292633828242587,2.550240894811908
88,2.13125555775109,2,-0.5325653938221737,1.1995633879763055
89,2.9270732693143025,3,-7.358807015905686,-0.4772445821971279
90,5.109641891281148,2,-5.8746981777227,0.41164790451948274
91,2.4374788891332124,2,0.6770481670818134,1.7048423520716751
92,2.552737558573143,2,-3.0692005709715584,0.4945123292005282
93,3.6340980401995315,2,-1.422721661721121,1.4037921261594704
94,2.1733562042032446,1,-0.22477559992589113,0.9828602014257845
95,2.7548145906561228,2,-1.6340244105412878,1.0402633933716117
96,2.52713535620209,2,-0.6610505554735286,1.2886949335761868
97,3.4537296593987747,2,-2.5435777999454254,0.9700506198177831
98,3.107978979761496,1,-5.706723979914423,-0.5329150000509756
99,2.8014875602287916,0,-6.129056983501901,-1.109189807757703
100,3.0018322672556663,2,1.9353863733897119,2.3124062135484595
